"","Site_year","Site","Site_geno_year","Genotype","SampleYear","Absolute_estimate_ED50","ndvi_ED50CIrange","LowerCI_ndviED50","UpperCI_ndviED50","Std..Error","eventID"
"1","Chicken_2021","Chicken","Chicken_313_2021","313","2021",35.3251807104253,2.31120242090434,34.1695794999731,36.4807819208775,0.58686928380973,"Ahya_313"
"2","Chicken_2021","Chicken","Chicken_314_2021","314","2021",35.5710938354588,1.0153916352788,35.0633980178194,36.0787896530982,0.257832094840611,"Ahya_314"
"3","Chicken_2021","Chicken","Chicken_315_2021","315","2021",35.153736876447,1.70494719919118,34.3012632768514,36.0062104760425,0.432926658726509,"Ahya_315"
"4","Chicken_2021","Chicken","Chicken_316_2021","316","2021",35.4275406890217,1.56801030567902,34.6435355361821,36.2115458418612,0.398155123401117,"Ahya_316"
"5","Chicken_2021","Chicken","Chicken_305_2021","305","2021",35.3133604230711,3.3427449942224,33.6419879259599,36.9847329201823,0.848802486088714,"Ahya_305"
"6","Chicken_2021","Chicken","Chicken_306_2021","306","2021",34.6589380210365,1.88809195163515,33.7148920452189,35.6029839968541,0.479431468832341,"Ahya_306"
"7","Chicken_2021","Chicken","Chicken_307_2021","307","2021",34.5869671161334,1.54103962167711,33.8164473052949,35.357486926972,0.391306625034684,"Ahya_307"
"8","Chicken_2021","Chicken","Chicken_308_2021","308","2021",34.8166329305102,1.55322576340176,34.0400200488093,35.593245812211,0.394400976356599,"Ahya_308"
"9","Chicken_2021","Chicken","Chicken_309_2021","309","2021",35.463183778287,NA,NA,NA,NA,"Ahya_309"
"10","Chicken_2021","Chicken","Chicken_311_2021","311","2021",35.260447201534,1.53749113999253,34.4917016315377,36.0291927715302,0.390405581107934,"Ahya_311"
"11","Chicken_2021","Chicken","Chicken_312_2021","312","2021",35.3447874170455,1.26928780479999,34.7101435146455,35.9794313194455,0.322302373091112,"Ahya_312"
"12","Chicken_2021","Chicken","Chicken_325_2021","325","2021",35.6709586382542,0.614947354245245,35.3634849611316,35.9784323153769,0.156149764340148,"Ahya_325"
"13","Chicken_2021","Chicken","Chicken_326_2021","326","2021",35.7719029936896,0.562645440522331,35.4905802734285,36.0532257139508,0.14286906405582,"Ahya_326"
"14","Chicken_2021","Chicken","Chicken_327_2021","327","2021",34.9218750666427,1.2961888437025,34.2737806447915,35.569969488494,0.329133186909782,"Ahya_327"
"15","Chicken_2021","Chicken","Chicken_328_2021","328","2021",34.4713904714644,3.18214117803581,32.8803198824465,36.0624610604823,0.808021356002474,"Ahya_328"
"16","Chicken_2021","Chicken","Chicken_329_2021","329","2021",37.4933682255464,6.55130827648821,34.2177140873023,40.7690223637906,1.66353304300148,"Ahya_329"
"17","Chicken_2021","Chicken","Chicken_321_2021","321","2021",35.1053077879188,4.49682241163563,32.856896582101,37.3537189937366,1.14185020068624,"Ahya_321"
"18","Chicken_2021","Chicken","Chicken_322_2021","322","2021",35.6720087838414,0.537640338082468,35.4031886148002,35.9408289528827,0.13651967361397,"Ahya_322"
"19","Chicken_2021","Chicken","Chicken_323_2021","323","2021",35.5557953021879,1.16005077858453,34.9757699128956,36.1358206914801,0.294564493119749,"Ahya_323"
"20","Chicken_2021","Chicken","Chicken_324_2021","324","2021",35.1182512459648,1.3353239712786,34.4505892603255,35.7859132316041,0.339070526921482,"Ahya_324"
"21","Chicken_2021","Chicken","Chicken_317_2021","317","2021",35.4684456083441,2.22999950126676,34.3534458577107,36.5834453589775,0.566249930498253,"Ahya_317"
"22","Chicken_2021","Chicken","Chicken_318_2021","318","2021",34.6754158654028,1.38167022561009,33.9845807525978,35.3662509782079,0.350838943586667,"Ahya_318"
"23","Chicken_2021","Chicken","Chicken_319_2021","319","2021",35.6447545597776,0.77058955894185,35.2594597803067,36.0300493392485,0.195671023220244,"Ahya_319"
"24","Chicken_2021","Chicken","Chicken_320_2021","320","2021",34.8660893911936,1.85992574413956,33.9361265191238,35.7960522632634,0.472279398606443,"Ahya_320"
"25","Chicken_2021","Chicken","Chicken_301_2021","301","2021",35.2781942484272,3.43852690745649,33.558930794699,36.9974577021555,0.873123792744157,"Ahya_301"
"26","Chicken_2021","Chicken","Chicken_302_2021","302","2021",35.2183768902392,2.66262249532041,33.887065642579,36.5496881378994,0.676103201844577,"Ahya_302"
"27","Chicken_2021","Chicken","Chicken_303_2021","303","2021",34.3174316219989,1.12481363983753,33.7550248020802,34.8798384419177,0.285616945214416,"Ahya_303"
"28","Chicken_2021","Chicken","Chicken_304_2021","304","2021",35.3960350636606,NA,NA,NA,NA,"Ahya_304"
"29","Chicken_2021","Chicken","Chicken_330_2021","330","2021",35.6075562573746,0.816122856470244,35.1994948291395,36.0156176856098,0.207233010810898,"Ahya_330"
"30","Davies_2021","Davies","Davies_347_2021","347","2021",34.9814098175731,1.55682099296214,34.202999321092,35.7598203140542,0.395375272742964,"Ahya_347"
"31","Davies_2021","Davies","Davies_348_2021","348","2021",34.7990180409123,2.56237631688752,33.5178298824685,36.080206199356,0.650749340957881,"Ahya_348"
"32","Davies_2021","Davies","Davies_349_2021","349","2021",34.9750865494244,1.30710133583318,34.3215358815078,35.628637217341,0.331955664455959,"Ahya_349"
"33","Davies_2021","Davies","Davies_350_2021","350","2021",36.2090180931078,11.3466497124349,30.5356932368904,41.8823429493253,2.88163170014621,"Ahya_350"
"34","Davies_2021","Davies","Davies_355_2021","355","2021",35.015777895024,1.53037184208976,34.2505919739791,35.7809638160688,0.388658161214237,"Ahya_355"
"35","Davies_2021","Davies","Davies_356_2021","356","2021",34.9144925057326,1.98293788022022,33.9230235656225,35.9059614458427,0.503593289638719,"Ahya_356"
"36","Davies_2021","Davies","Davies_357_2021","357","2021",34.3794587254552,2.45651454803578,33.1512014514373,35.6077159994731,0.623864345237744,"Ahya_357"
"37","Davies_2021","Davies","Davies_358_2021","358","2021",34.1174358247994,3.48390453002725,32.3754835597858,35.859388089813,0.884783613528429,"Ahya_358"
"38","Davies_2021","Davies","Davies_331_2021","331","2021",34.6927980574448,3.03045508981272,33.1775705125385,36.2080256023512,0.769624133465894,"Ahya_331"
